year,attacktype,number
1991,2,2
1991,3,3
1991,4,0
1991,5,0
1991,6,0
1991,7,0
1991,8,0
1991,9,0
1992,1,0
1992,2,1
1992,3,1
1992,4,0
1992,5,0
1992,6,0
1992,7,0
1992,8,0
1992,9,0
1993,1,0
1993,2,0
1993,3,0
1993,4,0
1993,5,0
1993,6,0
1993,7,0
1993,8,0
1993,9,0
1994,1,0
1994,2,3
1994,3,0
1994,4,0
1994,5,0
1994,6,0
1994,7,0
1994,8,0
1994,9,0
1995,1,2
1995,2,1
1995,3,2
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,0
1995,9,0
1996,1,0
1996,2,0
1996,3,1
1996,4,0
1996,5,0
1996,6,0
1996,7,0
1996,8,0
1996,9,0
1997,1,0
1997,2,0
1997,3,6
1997,4,0
1997,5,0
1997,6,0
1997,7,0
1997,8,0
1997,9,1
1998,1,17
1998,2,152
1998,3,163
1998,4,1
1998,5,0
1998,6,6
1998,7,3
1998,8,2
1998,9,12
1999,1,43
1999,2,212
1999,3,183
1999,4,2
1999,5,0
1999,6,17
1999,7,4
1999,8,1
1999,9,20
2000,1,81
2000,2,281
2000,3,244
2000,4,0
2000,5,0
2000,6,22
2000,7,4
2000,8,1
2000,9,29
2001,1,95
2001,2,363
2001,3,230
2001,4,4
2001,5,2
2001,6,33
2001,7,19
2001,8,10
2001,9,30
2002,1,56
2002,2,261
2002,3,254
2002,4,2
2002,5,0
2002,6,20
2002,7,1
2002,8,0
2002,9,16
2003,1,72
2003,2,206
2003,3,230
2003,4,0
2003,5,1
2003,6,12
2003,7,2
2003,8,0
2003,9,22
2004,1,76
2004,2,177
2004,3,321
2004,4,1
2004,5,2
2004,6,19
2004,7,2
2004,8,0
2004,9,20
2005,1,192
2005,2,367
2005,3,469
2005,4,1
2005,5,0
2005,6,34
2005,7,2
2005,8,2
2005,9,28
2006,1,121
2006,2,555
2006,3,679
2006,4,0
2006,5,0
2006,6,61
2006,7,8
2006,8,1
2006,9,25
2007,1,119
2007,2,622
2007,3,967
2007,4,1
2007,5,0
2007,6,58
2007,7,11
2007,8,1
2007,9,21
2008,1,128
2008,2,792
2008,3,955
2008,4,3
2008,5,0
2008,6,95
2008,7,13
2008,8,5
2008,9,60
2009,1,154
2009,2,830
2009,3,876
2009,4,1
2009,5,0
2009,6,100
2009,7,15
2009,8,7
2009,9,91
2010,1,240
2010,2,867
2010,3,756
2010,4,1
2010,5,3
2010,6,149
2010,7,13
2010,8,6
2010,9,71
2011,1,217
2011,2,1096
2011,3,881
2011,4,2
2011,5,0
2011,6,149
2011,7,13
2011,8,5
2011,9,80
2012,1,93
2012,2,357
2012,3,532
2012,4,0
2012,5,4
2012,6,47
2012,7,22
2012,8,2
2012,9,20
2013,1,124
2013,2,374
2013,3,632
2013,4,2
2013,5,2
2013,6,54
2013,7,3
2013,8,0
2013,9,23
2014,1,91
2014,2,333
2014,3,278
2014,4,1
2014,5,6
2014,6,145
2014,7,8
2014,8,2
2014,9,25
2015,1,103
2015,2,233
2015,3,179
2015,4,1
2015,5,14
2015,6,153
2015,7,14
2015,8,1
2015,9,47
2016,1,103
2016,2,244
2016,3,161
2016,4,4
2016,5,6
2016,6,188
2016,7,3
2016,8,3
2016,9,62
